# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
53.4816   51.8193
60.9577   62.2721
80.0164   86.2191
99.0679   108.833
124.828   137.567
153.953   169.22
184.124   201.695
218.657   239.12
274.99   298.88
338.101   367.026
403.932   437.802
455.978   494.843
600.037   650.704
4376.88   4795.22
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
15
81.9244   98.1062
92.6187   112.206
106.492   129.469
120.306   147.129
142.345   173.089
166.371   200.577
191.928   230.554
217.652   258.359
260.539   305.6
318.601   368.254
378.278   433.457
453.638   515.504
524.809   592.11
602.641   676.168
4376.73   4818.35
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
13
112.292   145.794
122.744   159.755
137.504   179.019
158.584   205.655
192.001   244.523
225.131   283.104
272.967   337.754
326.484   397.618
380.344   456.343
442.901   525.752
509.581   598.989
613.853   712.846
4834.86   5344.22
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
214.368   359.785
241.266   400.977
261.85   431.459
280.161   457.51
311.221   503.021
339.382   542.683
362.723   574.286
384.697   603.622
412.327   641.786
459.482   701.923
495.113   748.785
523.942   785.454
538.62   803.576
566.392   840.348
609.793   895.134
683.679   985.947
758.412   1075.69
806.423   1130.88
869.008   1204.5
929.399   1275.69
975.76   1333.7
1031.27   1403.57
1752.57   2246.78
4287.4   4968.6
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
47.2833   53.6222
52.3927   67.2568
60.5808   87.3434
71.969   113.509
84.3657   140.767
100.603   174.4
118.035   208.355
141.041   251.306
163.16   290.827
185.972   329.777
215.044   378.724
239.642   418.999
258.731   448.729
282.904   487.082
313.465   533.081
347.751   583.561
382.69   633.826
416.494   682.622
459.973   741.03
491.068   784.877
513.215   814.653
535.696   843.898
558.366   874.454
609.481   940.449
700.31   1056.5
747.429   1114.36
801.413   1183.58
844.854   1237.02
892.265   1293.34
929.403   1338.07
977.747   1394.92
1023.22   1451.36
1270.1   1751.53
1537.95   2076.2
1940.73   2540.68
2300.89   2921.18
4328.84   5073.32
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
196.112   375.109
230.702   435.461
270.507   501.467
301.321   555.271
344.154   626.528
367.157   660.584
389.587   694.636
434.438   764.097
472.497   819.498
509.695   875.347
548.039   931.204
586.102   986.153
625.602   1040.21
669.033   1102.1
705.163   1150.58
787.306   1260.52
888.791   1394.54
924.622   1438.62
970.511   1500.8
1030.29   1577
1268.3   1873.49
1689.05   2395.52
2230.22   3065.93
4335.39   5166.45
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
210.875   415.628
239.692   468.704
273.655   531.343
317.652   607.371
361.573   684.194
408.401   758.309
449.31   827.643
491.568   892.068
549.988   981.773
580.348   1027.2
613.025   1075.01
656.557   1140.99
701.276   1204.12
759.939   1284.45
813.199   1360
906.854   1491.49
961.914   1563.22
1018.46   1639.19
1071.01   1714.32
1125.55   1787.48
1181.13   1860.64
1237.22   1933.79
1343.48   2064.81
1525.9   2288.59
1745.89   2556.84
4310.07   5904.46
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
243.419   503.829
278.362   572.184
321.52   653.611
355.942   717.763
405.697   811.4
454.234   899.433
495.095   974.276
539.673   1050.84
585.75   1129.87
628.93   1200.79
673.954   1274.76
727.56   1363.79
805.358   1485.31
865.452   1579.54
1128.4   1975.88
1409.02   2390.68
1851.86   3035.65
4282.6   6746.13
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
239.183   504.433
275.639   578.721
325.117   674.839
365.605   752.771
410.003   836.43
451.644   916.103
499.803   1005.89
554.064   1100.89
647.895   1265.4
703.741   1361.79
790.564   1504.16
840.047   1581.13
936.851   1736.86
1044.21   1902.12
1166.94   2086.67
1880.83   3135.56
4281.88   6792.92
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
659.569   1310
757.31   1481.16
867.87   1660.83
972.844   1828.15
1153.71   2110.56
1419.25   2514.58
4282.82   6871.53
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
13
324.666   705.391
393.645   843.987
465.793   987.234
525.998   1106.3
576.94   1203.96
688.087   1415.11
934.999   1860.67
1066.83   2097.35
1234.87   2378.47
1386.49   2633.78
1611.3   2995.23
1984.31   3552.66
4199.7   8058.43
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
436.335   963.232
573.806   1249.89
684.68   1464.53
797.01   1672.99
911.877   1889.59
1027.24   2108.82
1207.99   2438.72
1408.9   2791.56
1594.12   3089.9
1760.02   3405.77
4256.27   8254.56
+KVIDCutLine
OK:IMF_line
below
5
902.254   1997.05
1176.04   2547.54
1480.25   3154.63
1758.49   3762.97
4230.44   9167.6
+KVIDCutLine
OK:gamma_line
above
14
36.0669   30.9935
43.4928   34.5351
54.7896   48.2048
63.6405   58.613
92.2141   91.0494
121.555   124.092
161.384   166.558
215.716   223.063
310.751   325.009
376.815   394.91
428.718   450.895
479.264   505.339
659.11   698.932
4334.85   4677.82
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
41.3957   36.8298
48.789   45.4644
62.1467   60.251
76.6199   74.8193
90.6524   88.381
107.981   104.495
126.41   121.784
145.931   139.711
167.466   159.114
193.185   182.956
240.993   227.539
288.76   271.864
347.646   326.351
392.244   367.326
415.301   390.379
433.834   410.412
448.912   427.15
465.494   443.33
536.684   510.629
561.577   535.712
677.53   650.612
766.42   737.175
854.143   823.731
905.325   876.247
1009.69   982.482
3396.07   3390.08
4096   4096.23
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
70.5227   76.2927
81.4573   88.381
99.4692   107.41
121.493   129.74
139.531   147.806
159.948   167.101
187.593   193.425
247.322   249.65
294.938   294.136
345.031   341.788
391.489   385.177
422.9   415.146
451.469   440.037
482.814   468.59
525.63   509.457
553.697   538.479
574.879   561.06
603.268   592.156
745.386   731.203
815.228   799.297
866.757   851.299
934.836   921.821
1073.22   1064.49
3375.66   3401.22
4096   4132.29
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
91.0197   106.654
104.688   121.872
120.623   139.238
144.525   163.714
164.792   183.987
187.904   206.917
234.65   252.102
272.787   289.166
322.567   336.643
364.985   377.15
405.277   415.021
437.281   446.225
467.244   474.765
501.534   506.767
537.407   538.561
570.145   569.156
597.719   595.089
647.375   646.031
690.002   689.971
761.575   761.978
848.675   848.272
899.548   900.867
1003.3   1007
3375.06   3414.73
4096   4146.6
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
37
139.897   223.015
161.328   255.006
182.189   283.053
210.637   320.302
236.998   353.608
265.825   389.981
301.369   433.275
326.027   461.688
361.566   502.623
410.945   559.801
434.513   586.441
453.591   607.233
472.296   627.375
507.101   665.442
541.726   702.912
566.43   729.197
592.43   756.791
645.872   811.255
662.706   828.798
678.792   845.692
696.374   863.885
729.668   899.621
762.214   936.657
832.168   1008.78
865.462   1044.52
881.547   1062.06
940.279   1124.43
964.969   1150.42
1037.54   1225.8
1085.43   1273.23
1108.24   1297.27
1132.56   1321.96
1276.21   1464.26
1324.09   1512.34
1368.98   1563.02
3412.62   3638.97
4096   4333.15
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
41.5089   49.6867
44.8016   58.724
48.8995   69.3881
55.6386   85.5909
62.9643   102.107
71.8801   120.326
83.2788   142.63
101.159   175.314
120.622   207.804
137.71   234.828
166.415   278.891
181.499   301.228
203.02   332.001
224.021   360.158
248.555   393.169
273.993   426.673
301.345   461.535
335.017   503.675
363.871   538.594
396.033   577.442
425.497   612.096
451.061   642.357
492.302   688.928
524.642   726.104
559.281   763.964
577.329   785.361
602.648   813.193
629.614   842.518
651.625   867.378
669.296   886.004
692.184   911.775
709.189   929.744
732.428   954.29
760.387   986.063
796.177   1024.72
830.667   1063.69
876.514   1112.95
919.317   1155.95
950.966   1188.78
994.148   1236
1066.02   1310.74
1136.9   1381.25
1293.1   1537.21
