# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
54.7773   56.8952
74.1879   80.6524
104.866   116.364
157.777   173.823
168.206   185.183
275.448   299.701
307.616   333.759
320.766   349.328
341.201   370.249
362.039   392.63
373.167   404.794
384.698   416.957
396.636   429.607
404.727   438.365
415.654   451.014
432.243   469.017
453.891   492.857
495.786   538.126
540.874   586.748
565.569   611.878
588.68   638.101
628.329   679.074
4287.31   4696.79
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
30
82.6645   100.955
93.9625   115.496
117.245   144.247
167.112   201.653
228.639   270.442
290.229   338.757
340.509   393.36
383.541   440.789
411.5   470.969
444.118   505.915
469.84   533.871
485.497   551.344
511.965   579.618
534.55   603.323
547.038   617.301
560.272   631.597
575.556   648.117
587.858   662.095
601.278   675.756
619.358   696.723
644.755   722.904
682.158   763.691
719.562   804.755
769.949   859.317
803.984   896.69
836.167   932.028
893.247   994.705
948.966   1054.55
1008.84   1120.32
4616.97   5083.53
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
32
117.067   153.188
135.791   176.653
159.124   206.472
219.904   278.333
287.022   354.594
316.693   388.324
331.096   404.456
345.787   421.077
361.054   438.187
377.185   455.785
393.893   473.873
409.448   491.471
437.678   521.78
466.484   553.066
492.698   581.419
512.286   602.44
529.569   621.505
549.734   643.992
562.12   657.68
579.404   677.234
597.552   695.81
618.868   719.275
657.18   761.316
694.34   802.379
720.841   831.221
758.289   872.284
828   946.589
896.846   1022.19
970.878   1103.49
1053.53   1194.25
1128.42   1276.49
5100.23   5638.07
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
199.875   337.678
218.003   366.395
245.415   408.377
279.033   457.218
312.113   504.824
346.172   552.369
363.363   575.802
380.883   598.578
422.468   655.912
450.293   692.424
467.812   715.088
504.125   762.847
533.507   800.219
548.466   818.688
576.77   856.165
632.469   925.191
686.488   989.765
735.213   1049.21
786.829   1110.97
850.001   1185.91
908.601   1256.33
993.98   1358.97
1084.13   1462.31
1177.26   1570.45
1286.22   1693.93
4096   4878.21
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
35
45.6882   52.1862
72.1022   111.2
86.9926   145.004
105.457   181.86
127.985   225.247
156.711   279.512
192.101   342.407
238.953   420.766
263.215   457.044
302.538   519.442
320.106   544.111
336.84   570.23
353.572   594.899
389.549   645.687
423.85   695.025
476.56   769.031
499.149   799.504
522.575   829.977
545.164   860.45
568.591   890.925
662.522   1012.64
713.253   1076.46
760.781   1134.24
819.694   1207.93
853.058   1248.41
897.758   1301.87
946.735   1363.42
996.005   1421.36
1042.35   1478.88
1148.48   1606.73
1272.65   1750.95
1461.65   1967.94
1654   2193.43
1829.83   2394.6
4096   4987.51
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
127.664   241.611
146.98   280.452
197.6   377.554
232.235   438.1
302.172   559.192
346.131   630.019
368.777   664.29
390.757   698.562
436.049   768.247
474.681   824.223
511.98   879.057
550.611   936.176
587.911   991.01
627.208   1045.84
671.168   1107.53
707.135   1156.65
789.726   1266.32
891.633   1401.12
959.442   1487.29
1006.82   1547.53
1114.27   1684.31
1272.62   1882.06
1445.13   2089.65
1635.07   2313.59
4096   5214.99
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
210.255   418.68
264.206   522.636
315.493   611.741
359.453   687.138
409.407   769.389
452.035   834.504
472.016   868.776
549.279   986.44
578.586   1032.14
609.224   1076.69
649.188   1132.66
699.808   1210.35
757.755   1291.45
811.706   1369.14
906.953   1500.51
962.235   1573.62
1017.52   1647.88
1073.47   1722.13
1128.75   1795.24
1184.03   1869.5
1240.65   1942.61
1347.22   2073.98
1530.38   2297.89
1751.51   2566.35
2024.49   2900.41
4096   5435.49
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
15
438.085   873.338
497.843   980.157
541.37   1056.46
587.111   1136.92
629.9   1207.67
675.64   1281.19
729.496   1371.36
807.697   1493.44
868.192   1587.77
1009.1   1800.19
1132.31   1985.92
1248.45   2154.17
1375.62   2334.96
1550.99   2575.06
4096   6059.52
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
23
87.0347   165.072
122.336   249.608
146.314   309.012
182.281   387.836
238.896   508.927
275.529   584.324
324.818   679.141
365.447   756.823
411.405   841.359
453.367   921.325
501.989   1011.57
556.606   1106.39
649.854   1270.89
705.803   1367.99
793.057   1510.79
842.345   1588.47
940.255   1744.98
1048.16   1910.62
1171.38   2094.54
1258.44   2227.07
1361.08   2377.13
1528.15   2616.66
4096   6298.15
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
664.518   1322.94
763.34   1495.92
874.831   1676.51
981.254   1845.14
1163.06   2129.08
1300.25   2338.57
1409.35   2502.46
1539.46   2695.68
4096   6492.21
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
327.511   712.618
396.559   851.871
469.409   996.564
530.222   1116.23
581.533   1216.32
693.658   1428.47
942.613   1877.77
1016.19   2008.11
1100.95   2154.42
1176.37   2284.32
1268.5   2438.18
1379.54   2619.55
1474.09   2768.98
1612.05   2987.04
4096   6913.12
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
439.636   972.629
578.366   1263.1
690.491   1478.51
803.882   1688.48
919.174   1907.15
1013.41   2081.26
1118.32   2262.85
1228   2455.52
1334.44   2641.13
1447.68   2833.49
4096   7332.12
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
862.351   1833.8
909.271   1920.79
970.068   2035.11
1022.94   2133.28
1087.7   2255.06
1153.12   2375.6
1229.78   2517.26
1292.47   2629.07
1381.14   2784
1452.54   2912.37
1553.32   3090.71
1663.62   3281.24
4096   7483.04
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
937.545   2035.52
1166.86   2480.48
1310.08   2761.68
1412.87   2954.97
1531.35   3180.72
4096   8067.13
+KVIDCutLine
OK:IMF_line
below
5
909.672   2015.94
1185.87   2569.69
1492.47   3182.18
1773.73   3795.77
4267.71   9249.49
+KVIDCutLine
OK:gamma_line
above
12
28.35   18.2402
37.8121   39.5131
63.4457   58.1758
91.3185   91.7105
159.11   163.981
212.67   218.738
305.521   317.61
370.08   387.603
420.928   441.423
470.408   495.746
646.529   685.33
4246.16   4581.82
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
36.5657   31.3806
43.1041   39.7985
55.3642   53.5965
63.7869   62.0115
89.3529   87.3121
115.567   111.192
176.468   167.753
193.758   183.631
228.748   216.026
280.077   264.181
332.752   312.495
358.527   336.226
384.208   360.633
401.585   378.029
416.534   394.233
424.776   402.808
441.806   419.59
474.218   450.965
534.681   510.043
546.654   522.717
559.593   535.191
606.817   584.545
675.636   650.386
746.435   720.067
764.595   737.17
816.567   789.905
852.386   823.949
870.3   840.493
903.609   876.599
938.843   911.12
1008.06   983.107
1078.17   1054.15
4096   4112.14
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
56.7935   58.3784
74.0816   78.5711
100.37   108.45
137.123   144.577
149.46   156.623
161.929   168.902
209.072   214.268
221.274   225.432
245.093   248.395
351.833   349.81
388.103   383.542
425.285   417.274
437.486   428.519
474.416   463.089
489.331   477.444
502.116   488.694
523.618   508.868
539.115   525.938
551.707   537.964
569.335   556.586
603.854   592.544
671.862   660.601
743.544   731.184
759.939   748.345
813.441   799.452
847.204   835.124
865.011   851.588
898.12   887.775
933.142   922.29
1001.94   994.279
1071.63   1065.32
4096   4148.32
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
54.3757   60.126
57.6156   65.1779
76.2834   89.175
102.974   121.065
130.744   149.799
138.922   159.272
167   186.742
203.719   222.737
232.57   251.786
349.823   363.561
361.24   373.981
371.885   384.716
393.793   405.872
407.647   419.507
417.397   428.922
429.124   439.973
448.944   458.788
472.938   481.802
489.602   497.439
540.858   543.396
600.753   598.612
639.156   638.259
664.703   667.317
688.812   691.648
705.536   708.592
