# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
54.4342   53.3926
62.3687   64.4862
82.5958   89.9013
102.815   113.902
130.155   144.397
161.065   177.991
193.086   212.457
229.736   252.176
289.523   315.6
356.503   387.924
426.37   463.039
481.607   523.577
634.498   688.994
4642.89   5087.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
85.1149   103.19
96.5725   118.296
111.436   136.792
126.236   155.712
149.849   183.525
175.59   212.976
202.971   245.093
230.531   274.882
276.48   325.495
338.687   392.622
402.624   462.48
483.363   550.384
559.615   632.458
643.003   722.516
1129.78   1253.26
4686.51   5160.39
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
118.455   155.577
129.766   170.685
145.74   191.532
168.553   220.358
204.717   262.421
240.571   304.174
292.339   363.317
350.255   428.102
408.543   491.654
476.243   566.77
548.405   646.027
661.248   769.244
1131.37   1281.84
5229.26   5781.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
225.223   380.2
253.769   423.917
275.616   456.268
295.048   483.916
328.013   532.217
357.901   574.311
382.673   607.851
405.994   638.986
435.318   679.49
485.364   743.314
523.18   793.049
553.775   831.965
569.353   851.198
598.828   890.225
644.89   948.37
723.306   1044.75
802.621   1140
853.575   1198.57
919.996   1276.71
984.09   1352.26
1033.81   1409.69
1093.41   1486.57
1857.73   2382.88
4547.96   5271.57
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
48.0013   55.5733
53.4782   70.1887
62.2555   91.7205
74.463   119.769
87.7516   148.988
105.156   185.04
123.844   221.439
148.504   267.48
172.215   309.844
196.668   351.597
227.832   404.065
254.2   447.238
274.662   479.107
300.574   520.219
333.334   569.528
370.087   623.64
407.54   677.521
443.775   729.828
490.382   792.438
523.715   839.441
547.456   871.359
571.554   902.708
595.855   935.462
650.648   1006.2
748.011   1130.61
798.52   1192.62
856.389   1266.83
902.955   1324.12
953.777   1384.49
993.587   1432.43
1047.06   1497.85
1145.8   1617.14
1358.8   1875.63
1645.92   2223.68
2077.68   2721.58
2463.74   3129.45
4637.6   5436.43
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
204.152   392.724
240.491   456.129
282.31   525.475
314.683   582
359.683   656.862
383.85   692.641
407.414   728.415
454.534   801.39
494.519   859.594
533.598   918.269
573.883   976.951
613.871   1034.68
655.369   1091.48
700.997   1156.49
738.955   1207.43
825.254   1322.92
931.872   1463.72
969.516   1510.03
1017.73   1575.36
1080.53   1655.41
1330.58   1966.91
1772.62   2515.34
2341.17   3219.67
4552.84   5426.46
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
222.399   441.457
253.13   498.058
289.348   564.856
336.267   645.933
383.104   727.856
433.041   806.893
476.666   880.83
521.732   949.533
584.031   1045.2
616.407   1093.65
651.253   1144.62
697.675   1214.98
745.363   1282.31
811.522   1378.65
865.451   1454.59
964.592   1588.76
1023.31   1665.25
1083.61   1746.27
1139.64   1826.38
1197.81   1904.4
1257.08   1982.42
1316.9   2060.43
1430.21   2200.15
1624.74   2438.79
1859.34   2724.84
4593.79   6294.75
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
258.258   538.196
295.717   611.474
340.734   699.645
378.372   769.494
431.559   868.756
484.257   962.294
528.686   1042.72
576.932   1123.46
628.131   1210.01
671.537   1285.35
719.803   1364.66
777.27   1460.1
860.672   1590.38
925.094   1691.39
1206.99   2116.28
1507.81   2560.96
1982.55   3252.38
4588.38   7230.12
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
252.628   536.259
291.514   615.497
343.391   718.146
387.476   801.147
433.739   891.055
479.249   975.363
530.616   1071.14
588.494   1172.46
688.577   1347.94
748.146   1450.76
840.755   1602.6
893.535   1684.71
996.794   1850.82
1111.3   2027.09
1242.21   2223.94
2003.68   3342.73
4564.74   7243.81
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
691.251   1375.31
793.967   1555.19
910.155   1744.01
1020.47   1919.84
1210.54   2216.63
1489.6   2641.22
4498.94   7219.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
393.645   843.987
465.793   987.234
525.998   1106.3
576.94   1203.96
688.087   1415.11
934.999   1860.67
1066.83   2097.35
1234.87   2378.47
1386.49   2633.78
1611.3   2995.23
1984.31   3552.66
4199.7   8058.43
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
436.335   963.232
573.806   1249.89
684.68   1464.53
797.01   1672.99
911.877   1889.59
1027.24   2108.82
1207.99   2438.72
1408.9   2791.56
1594.12   3089.9
1760.02   3405.77
4256.27   8254.56
+KVIDCutLine
OK:IMF_line
below
8
433.071   989.311
466.006   1060.23
699.068   1561.21
906.282   2005.15
1176.04   2547.54
1480.25   3154.63
1758.49   3762.97
4230.44   9167.6
+KVIDCutLine
OK:gamma_line
above
14
36.0669   30.9935
43.4928   34.5351
54.7896   48.2048
63.6405   58.613
92.2141   91.0494
121.555   124.092
161.384   166.558
215.716   223.063
310.751   325.009
376.815   394.91
428.718   450.895
479.264   505.339
659.11   698.932
4334.85   4677.82
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=133000-141106
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
41.8288   37.3346
49.6746   46.4977
63.8498   62.1892
79.2088   77.6491
94.1001   92.0408
112.489   109.141
132.046   127.488
152.762   146.512
175.615   167.103
202.908   192.404
253.642   239.716
304.332   286.753
366.822   344.575
414.15   388.058
438.618   412.522
458.91   432.937
476.063   450.456
505.049   479.457
566.694   540.884
593.846   566.749
716.896   688.681
811.226   780.542
904.318   872.396
958.632   928.126
1069.38   1040.86
3601.81   3595.81
4096   4094.39
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
72.7609   79.237
84.3682   92.069
103.488   112.269
126.867   135.972
146.015   155.15
167.688   175.632
197.033   203.575
260.437   263.259
310.982   310.482
364.157   361.066
413.473   407.124
446.816   438.937
477.779   466.833
514.411   500.502
555.963   540.43
585.836   569.022
608.625   592.978
640.966   625.98
789.657   774.04
863.281   846.721
917.98   901.922
990.247   976.782
1137.14   1128.23
3581.23   3608.71
4096   4131.14
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
94.5188   111.466
109.028   127.62
125.943   146.055
151.316   172.036
172.83   193.557
197.363   217.897
246.985   265.862
287.469   305.206
340.311   355.604
385.339   398.603
428.109   438.804
462.082   471.928
493.889   502.223
531.222   536.033
568.55   570.244
604.206   601.292
632.39   629.95
685.565   683.712
731.114   729.284
806.815   806.87
898.785   898.709
952.788   954.539
1062.92   1067.2
3580.59   3623.06
4096   4146.29
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
144.528   231.186
166.827   264.472
188.533   293.655
218.133   332.413
245.562   367.067
275.556   404.913
312.54   449.961
338.196   479.525
375.175   522.117
426.554   581.611
451.076   609.33
470.927   630.964
490.389   651.922
526.604   691.531
562.632   730.518
588.336   757.868
615.388   786.579
670.745   846.664
722.938   900.758
757.829   936.97
792.049   973.73
864.837   1048.78
899.478   1085.96
971.756   1157.38
1038.25   1227.59
1099.09   1287.8
1215.48   1398.14
1337.39   1518.66
1404.12   1578.25
1497.91   1667.44
3549.79   3785.48
4096   4349.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
42.1555   50.8374
45.5815   60.2407
49.8454   71.3368
56.8575   88.1958
64.4798   105.381
73.7567   124.338
85.6171   147.545
104.221   181.552
124.473   215.358
142.253   243.477
172.12   289.325
187.816   312.566
210.208   344.585
232.06   373.883
257.586   408.231
284.055   443.092
312.515   479.366
347.55   523.212
377.573   559.546
411.037   599.967
441.695   636.024
468.294   667.511
511.205   715.968
544.855   754.65
580.897   794.042
599.676   816.306
626.021   845.266
654.079   875.778
676.981   901.645
695.368   921.026
719.183   947.841
736.876   966.537
761.056   992.078
790.148   1025.14
827.387   1065.36
863.275   1105.91
910.979   1157.17
955.514   1201.9
988.446   1236.07
1033.38   1285.2
1108.16   1362.97
1202.24   1458.8
