# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
14
54.4342   53.3926
62.3687   64.4862
82.5958   89.9013
102.815   113.902
130.155   144.397
161.065   177.991
193.086   212.457
229.736   252.176
289.523   315.6
356.503   387.924
426.37   463.039
481.607   523.577
634.498   688.994
4642.89   5087.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
16
85.1149   103.19
96.5725   118.296
111.436   136.792
126.236   155.712
149.849   183.525
175.59   212.976
202.971   245.093
230.531   274.882
276.48   325.495
338.687   392.622
402.624   462.48
483.363   550.384
559.615   632.458
643.003   722.516
1129.78   1253.26
4686.51   5160.39
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
118.455   155.577
129.766   170.685
145.74   191.532
168.553   220.358
204.717   262.421
240.571   304.174
292.339   363.317
350.255   428.102
408.543   491.654
476.243   566.77
548.405   646.027
661.248   769.244
1131.37   1281.84
5229.26   5781.35
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
24
225.223   380.2
253.769   423.917
275.616   456.268
295.048   483.916
328.013   532.217
357.901   574.311
382.673   607.851
405.994   638.986
435.318   679.49
485.364   743.314
523.18   793.049
553.775   831.965
569.353   851.198
598.828   890.225
644.89   948.37
723.306   1044.75
802.621   1140
853.575   1198.57
919.996   1276.71
984.09   1352.26
1033.81   1409.69
1093.41   1486.57
1857.73   2382.88
4547.96   5271.57
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
37
47.8941   55.2668
53.3166   69.7372
62.0068   91.0553
74.0932   118.825
87.2499   147.754
104.482   183.449
122.984   219.486
147.399   265.07
170.875   307.014
195.085   348.352
225.94   400.3
252.046   443.044
272.305   474.597
297.96   515.301
330.395   564.12
366.783   617.695
403.864   671.041
439.74   722.829
485.884   784.818
518.886   831.354
542.391   862.955
566.25   893.993
590.31   926.422
644.559   996.463
740.956   1119.63
790.964   1181.03
848.258   1254.5
894.362   1311.22
944.68   1370.99
984.094   1418.46
1037.04   1483.23
1134.8   1601.33
1345.68   1857.26
1629.95   2201.85
2057.43   2694.81
2439.66   3098.63
4591.94   5382.72
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
24
204.152   392.724
240.491   456.129
282.31   525.475
314.683   582
359.683   656.862
383.85   692.641
407.414   728.415
454.534   801.39
494.519   859.594
533.598   918.269
573.883   976.951
613.871   1034.68
655.369   1091.48
700.997   1156.49
738.955   1207.43
825.254   1322.92
931.872   1463.72
969.516   1510.03
1017.73   1575.36
1080.53   1655.41
1330.58   1966.91
1772.62   2515.34
2341.17   3219.67
4552.84   5426.46
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
221.478   439.384
252.056   495.703
288.094   562.169
334.779   642.842
381.383   724.358
431.072   803.001
474.48   876.571
519.321   944.932
581.31   1040.12
613.525   1088.33
648.198   1139.05
694.389   1209.06
741.84   1276.05
807.67   1371.91
861.33   1447.48
959.978   1580.98
1018.4   1657.09
1078.4   1737.7
1134.16   1817.42
1192.04   1895.05
1251.01   1972.68
1310.53   2050.3
1423.28   2189.33
1616.84   2426.78
1850.27   2711.41
4571.12   6263.56
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
258.258   538.196
295.717   611.474
340.734   699.645
378.372   769.494
431.559   868.756
484.257   962.294
528.686   1042.72
576.932   1123.46
628.131   1210.01
671.537   1285.35
719.803   1364.66
777.27   1460.1
860.672   1590.38
925.094   1691.39
1206.99   2116.28
1507.81   2560.96
1982.55   3252.38
4588.38   7230.12
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
253.716   538.843
292.798   618.481
344.937   721.648
389.245   805.068
435.742   895.43
481.481   980.164
533.108   1076.42
591.278   1178.26
691.867   1354.62
751.736   1457.96
844.813   1610.57
897.86   1693.09
1001.64   1860.04
1116.72   2037.2
1248.3   2235.05
2013.61   3359.49
4587.61   7280.27
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
691.251   1375.31
793.967   1555.19
910.155   1744.01
1020.47   1919.84
1210.54   2216.63
1489.6   2641.22
4498.94   7219.96
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
12
393.645   843.987
465.793   987.234
525.998   1106.3
576.94   1203.96
688.087   1415.11
934.999   1860.67
1066.83   2097.35
1234.87   2378.47
1386.49   2633.78
1611.3   2995.23
1984.31   3552.66
4199.7   8058.43
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
436.335   963.232
573.806   1249.89
684.68   1464.53
797.01   1672.99
911.877   1889.59
1027.24   2108.82
1207.99   2438.72
1408.9   2791.56
1594.12   3089.9
1760.02   3405.77
4256.27   8254.56
+KVIDCutLine
OK:IMF_line
below
8
290.921   668.882
466.006   1060.23
699.068   1561.21
906.282   2005.15
1176.04   2547.54
1480.25   3154.63
1758.49   3762.97
4230.44   9167.6
+KVIDCutLine
OK:gamma_line
above
14
36.0669   30.9935
43.4928   34.5351
54.7896   48.2048
63.6405   58.613
92.2141   91.0494
121.555   124.092
161.384   166.558
215.716   223.063
310.751   325.009
376.815   394.91
428.718   450.895
479.264   505.339
659.11   698.932
4334.85   4677.82
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
27
41.8288   37.3346
49.6746   46.4977
63.8498   62.1892
79.2088   77.6491
94.1001   92.0408
112.489   109.141
132.046   127.488
152.762   146.512
175.615   167.103
202.908   192.404
253.642   239.716
304.332   286.753
366.822   344.575
414.15   388.058
438.618   412.522
458.91   432.937
476.063   450.456
505.049   479.457
566.694   540.884
593.846   566.749
716.896   688.681
811.226   780.542
904.318   872.396
958.632   928.126
1069.38   1040.86
3601.81   3595.81
4096   4094.39
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
72.7609   79.237
84.3682   92.069
103.488   112.269
126.867   135.972
146.015   155.15
167.688   175.632
197.033   203.575
260.437   263.259
310.982   310.482
364.157   361.066
413.473   407.124
446.816   438.937
477.779   466.833
514.411   500.502
555.963   540.43
585.836   569.022
608.625   592.978
640.966   625.98
789.657   774.04
863.281   846.721
917.98   901.922
990.247   976.782
1137.14   1128.23
3581.23   3608.71
4096   4131.14
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
25
94.5188   111.466
109.028   127.62
125.943   146.055
151.316   172.036
172.83   193.557
197.363   217.897
246.985   265.862
287.469   305.206
340.311   355.604
385.339   398.603
428.109   438.804
462.082   471.928
493.889   502.223
531.222   536.033
568.55   570.244
604.206   601.292
632.39   629.95
685.565   683.712
731.114   729.284
806.815   806.87
898.785   898.709
952.788   954.539
1062.92   1067.2
3580.59   3623.06
4096   4146.29
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
144.528   231.186
166.827   264.472
188.533   293.655
218.133   332.413
245.562   367.067
275.556   404.913
312.54   449.961
338.196   479.525
375.175   522.117
426.554   581.611
451.076   609.33
470.927   630.964
490.389   651.922
526.604   691.531
562.632   730.518
588.336   757.868
615.388   786.579
670.745   846.664
722.938   900.758
757.829   936.97
792.049   973.73
864.837   1048.78
899.478   1085.96
971.756   1157.38
1038.25   1227.59
1099.09   1287.8
1215.48   1398.14
1337.39   1518.66
1404.12   1578.25
1497.91   1667.44
3549.79   3785.48
4096   4349.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
46
42.1555   50.8374
45.5815   60.2407
49.8454   71.3368
56.8575   88.1958
64.4798   105.381
73.7567   124.338
85.6171   147.545
104.221   181.552
124.473   215.358
142.253   243.477
172.12   289.325
187.816   312.566
210.208   344.585
232.06   373.883
257.586   408.231
284.055   443.092
312.515   479.366
347.55   523.212
377.573   559.546
411.037   599.967
441.695   636.024
468.294   667.511
511.205   715.968
544.855   754.65
580.897   794.042
599.676   816.306
626.021   845.266
654.079   875.778
676.981   901.645
695.368   921.026
719.183   947.841
736.876   966.537
761.056   992.078
790.148   1025.14
827.387   1065.36
863.275   1105.91
910.979   1157.17
955.514   1201.9
988.446   1236.07
1033.38   1285.2
1108.16   1362.97
1202.24   1458.8
