# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0601
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0601
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
24
44.2381   39.5417
61.0995   62.7191
75.2783   81.5417
105.547   117.293
158.987   175.327
169.52   186.8
277.835   302.464
310.324   336.862
323.606   352.587
344.245   373.717
365.292   396.322
376.531   408.608
388.177   420.892
400.235   433.669
408.406   442.514
419.443   455.29
436.198   473.473
458.062   497.551
500.376   543.273
545.915   592.381
570.857   617.762
594.199   644.248
634.244   685.63
4329.82   4743.52
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
34
59.167   65.7917
72.1004   84.953
82.9261   100.208
99.1168   121.792
117.108   143.809
136.858   168.103
169.985   206.309
209.079   250.824
235.149   279.199
292.763   341.91
343.546   397.059
387.009   444.962
415.247   475.444
448.191   510.74
474.171   538.975
489.984   556.623
516.717   585.18
539.528   609.122
552.141   623.24
565.507   637.679
580.944   654.364
593.369   668.482
606.923   682.279
625.184   703.456
650.835   729.899
688.612   771.093
726.39   812.568
777.281   867.676
811.656   905.422
844.161   941.114
901.812   1004.42
958.088   1064.86
1018.56   1131.29
4662.77   5134.13
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
36
75.2447   94.3529
89.6086   115.755
103.406   135.422
119.811   156.918
140.123   183.461
172.275   223.801
195.749   250.893
221.735   280.882
289.524   357.906
319.492   391.973
334.039   408.266
348.877   425.053
364.297   442.334
380.589   460.108
397.464   478.377
413.175   496.151
441.687   526.763
470.781   558.362
497.257   586.999
517.041   608.23
534.497   627.486
554.864   650.198
567.373   664.022
584.83   683.772
603.16   702.534
624.689   726.233
663.384   768.695
700.916   810.168
727.682   839.299
765.504   880.772
835.912   955.82
905.447   1032.18
980.219   1114.29
1063.7   1205.96
1139.34   1289.02
5150.86   5694.22
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
201.506   340.82
219.815   369.825
247.501   412.226
281.456   461.556
314.866   509.638
349.266   557.658
366.629   581.326
384.324   604.329
426.325   662.237
454.428   699.114
472.122   722.004
508.798   770.241
538.474   807.987
553.583   826.64
582.17   864.492
638.426   934.208
692.985   999.428
742.197   1059.47
794.329   1121.85
858.133   1197.53
917.319   1268.66
1003.55   1372.33
1094.6   1476.7
1188.66   1585.92
1298.71   1710.63
4136.59   4926.76
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
36
41.9389   41.5833
63.4945   94.6667
76.2363   124.417
93.7682   160.583
110.821   194.708
127.325   226.936
157.91   282.073
193.654   345.597
240.975   424.739
268.517   468.176
305.196   524.402
325.838   554.794
339.841   575.698
356.74   600.614
393.077   651.909
427.721   701.741
480.958   776.487
503.773   807.265
527.433   838.042
550.248   868.82
573.909   899.6
668.779   1022.53
720.018   1086.99
768.021   1145.35
827.523   1219.77
861.221   1260.66
906.368   1314.65
955.835   1376.82
1005.6   1435.34
1052.41   1493.43
1159.6   1622.56
1285.01   1768.23
1475.9   1987.38
1670.17   2215.13
1847.76   2418.31
4136.59   5037.15
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
128.573   243.793
148.082   283.022
199.208   381.095
234.19   442.247
304.826   564.55
349.225   636.085
372.097   670.698
394.297   705.313
440.042   775.695
479.06   832.231
516.732   887.613
555.749   945.303
593.422   1000.69
633.112   1056.06
677.512   1118.37
713.839   1167.98
797.255   1278.75
900.182   1414.9
968.669   1501.93
1016.52   1562.77
1125.04   1700.92
1284.98   1900.65
1459.21   2110.31
1651.05   2336.49
4136.59   5266.91
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
29
152.684   300.953
187.2   373.968
214.152   426.295
253.206   497.282
285.686   556.509
318.827   613.298
364.618   690.369
412.859   773.521
455.9   839.234
475.977   873.713
554.085   992.971
583.787   1038.81
614.59   1083.83
651.772   1140.09
706.174   1218.91
764.755   1300.85
819.21   1379.14
915.331   1511.78
971.299   1586.01
1026.99   1660.65
1083.51   1735.69
1139.48   1809.52
1195.17   1884.56
1252.38   1958.39
1360.05   2091.03
1545   2317.38
1768.32   2588.34
2044.04   2925.83
4136.3   5485.81
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
14
442.017   881.665
502.361   989.531
546.314   1066.58
592.503   1147.83
635.711   1219.27
681.9   1293.51
736.283   1384.57
815.25   1507.84
876.338   1603.1
970.764   1742.04
1162.92   2017.29
1334.92   2263.53
1595.02   2625.42
4135.77   6118.66
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
22
87.5271   166.46
123.174   251.824
146.912   308.603
183.707   391.406
240.876   513.684
277.868   589.82
327.64   685.566
368.667   764.009
415.076   849.373
457.449   930.122
506.547   1021.25
561.699   1117
641.22   1259.55
712.358   1381.16
800.467   1525.36
850.238   1603.8
949.107   1761.85
1087.26   1964.67
1264.21   2232.67
1389.83   2415.72
1542.76   2642.07
4135.77   6359.63
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
9
670.669   1335.67
770.459   1510.35
883.042   1692.71
990.508   1862.99
1174.1   2149.71
1312.63   2361.25
1422.8   2526.75
1554.18   2721.86
4135.77   6555.59
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
16
296.394   645.998
334.52   727.781
400.157   860.155
473.735   1006.3
535.156   1127.16
586.981   1228.25
700.227   1442.52
951.671   1896.31
1025.98   2027.96
1111.59   2175.73
1187.77   2306.93
1280.82   2462.33
1392.97   2645.51
1488.46   2796.44
1627.8   3016.68
4136.59   6982.02
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
11
443.665   982.121
583.782   1275.5
697.028   1493.06
811.553   1705.13
927.998   1925.99
1023.18   2101.84
1129.14   2285.24
1239.91   2479.84
1347.42   2667.31
1461.79   2861.59
4136.59   7405.21
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
870.607   1851.9
917.996   1939.76
979.401   2055.23
1032.8   2154.38
1098.21   2277.38
1164.28   2399.12
1241.71   2542.2
1305.03   2655.13
1394.58   2811.61
1466.7   2941.26
1568.49   3121.38
1679.89   3313.82
4136.59   7557.64
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
806.608   1776.43
955.755   2073.5
1178.16   2505.05
1322.81   2789.06
1426.63   2984.29
1546.3   3212.29
4136.59   8147.57
+KVIDCutLine
OK:IMF_line
below
6
691.241   1575.05
935.996   2071.14
1197.36   2595.15
1507.03   3213.77
1791.1   3833.49
4310.02   9341.75
+KVIDCutLine
OK:gamma_line
above
12
28.2657   18.1882
43.1072   34.0845
63.7124   58.5231
91.8639   92.3932
160.333   165.386
214.429   220.691
308.208   320.552
373.413   391.245
424.769   445.603
474.744   500.469
652.626   691.949
4288.25   4627.4
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0602
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0602
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
36.657   31.6202
43.3268   40.2073
55.8333   54.2826
64.4253   62.8667
90.5052   88.6759
117.246   113.036
179.371   170.734
197.009   186.931
232.702   219.977
285.063   269.1
338.797   318.385
365.09   342.593
391.287   367.491
409.013   385.236
424.263   401.766
432.67   410.513
450.043   427.633
483.106   459.638
544.784   519.904
556.998   532.832
570.197   545.557
618.37   595.903
688.573   663.068
760.795   734.149
779.32   751.596
832.336   805.391
868.875   840.119
887.149   856.996
921.128   893.827
957.07   929.042
1027.68   1002.48
1099.2   1074.95
4177.69   4194.4
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
32
57.2913   59.1606
74.9269   79.7592
101.744   110.239
139.235   147.092
151.82   159.38
164.54   171.906
212.631   218.184
225.078   229.572
249.376   252.997
358.261   356.45
395.26   390.86
433.19   425.27
445.636   436.741
483.308   472.006
498.523   486.649
511.565   498.126
533.499   518.705
549.308   536.118
562.153   548.386
580.135   567.382
615.348   604.063
684.723   673.488
757.846   745.49
774.57   762.996
829.147   815.13
863.589   851.519
881.754   868.314
915.529   905.228
951.254   940.437
1021.44   1013.87
1092.53   1086.34
4177.69   4231.31
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
35
54.8249   60.9433
58.13   66.0968
77.173   90.5762
104.4   123.107
132.728   152.419
